"0","imnew <- im1"
"0",""
"0","for (x in imc[1]:imc[3]){ # within the box drawn before..."
"0","  for (y in imc[2]:imc[4]){"
"0","    pix <- data.frame(im1cont[which(im1cont$x == x & im1cont$y == y),])"
"0","    if (pix$value > .08) { # if the pixel is a contour... "
"0","      imnew[x,y,1,] <- c(1,0,0) # change the pixel color to red"
"0","      maskx <- append(maskx, x) "
"0","      masky <- append(masky, y) # and save the coordinates of that pixel"
"0","  } else {"
"0","      imnew[x,y,1,] <- im1[x,y,1,] # or else keep it the original color"
"0","      }"
"0","    }"
"0","}"
"0",""
